🍏 TONTON iOS HARD RESET + DEV CLIENT REBUILD
Root:   /opt/delishafrica/monorepo
  ├─ expo-file-system@19.0.19 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_flhusldr7uohekgbzyqfur4fbm/node_modules/expo-file-system)
  │  └─ linked to a different installation
  └─ expo-file-system@19.0.19 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_aw4m4snhafpbnivcsvdr7vkime/node_modules/expo-file-system)
     └─ linked to a different installation
Advice:
Your node_modules folder may be corrupted. Multiple copies of the same version exist for: @expo/vector-icons, expo, expo-asset, expo-font, expo-file-system.
- Try deleting your node_modules folders and reinstall your dependencies after.
- If this error persists, delete your node_modules as well as your lockfile and reinstall.
Resolve your dependency issues and deduplicate your dependencies. Learn more: https://expo.fyi/resolving-dependency-issues

✖ Check that packages match versions required by installed Expo SDK

⚠️ Minor version mismatches
package             expected  found    
react-native-maps   1.20.1    1.26.19  

🔧 Patch version mismatches
package             expected  found    
expo                ~54.0.31  54.0.25  
expo-asset          ~12.0.12  12.0.11  
expo-constants      ~18.0.13  18.0.10  
expo-dev-client     ~6.0.20   6.0.18   
expo-font           ~14.0.10  14.0.9   
expo-haptics        ~15.0.8   15.0.7   
expo-image          ~3.0.11   3.0.10   
expo-linking        ~8.0.11   8.0.9    
expo-modules-core   ~3.0.29   3.0.28   
expo-secure-store   ~15.0.8   15.0.7   
expo-splash-screen  ~31.0.13  31.0.11  
expo-status-bar     ~3.0.9    3.0.8    
expo-symbols        ~1.0.8    1.0.7    
expo-system-ui      ~6.0.9    6.0.8    
expo-web-browser    ~15.0.10  15.0.9   
react-native        0.81.5    0.81.4   
expo-location       ~19.0.8   19.0.7   
expo-router         ~6.0.21   6.0.17   

Changelogs:
- expo-asset → https://github.com/expo/expo/blob/sdk-54/packages/expo-asset/CHANGELOG.md
- expo-constants → https://github.com/expo/expo/blob/sdk-54/packages/expo-constants/CHANGELOG.md
- expo-dev-client → https://github.com/expo/expo/blob/sdk-54/packages/expo-dev-client/CHANGELOG.md
- expo-font → https://github.com/expo/expo/blob/sdk-54/packages/expo-font/CHANGELOG.md
- expo-haptics → https://github.com/expo/expo/blob/sdk-54/packages/expo-haptics/CHANGELOG.md
- expo-image → https://github.com/expo/expo/blob/sdk-54/packages/expo-image/CHANGELOG.md
- expo-linking → https://github.com/expo/expo/blob/sdk-54/packages/expo-linking/CHANGELOG.md
- expo-modules-core → https://github.com/expo/expo/blob/sdk-54/packages/expo-modules-core/CHANGELOG.md
- expo-secure-store → https://github.com/expo/expo/blob/sdk-54/packages/expo-secure-store/CHANGELOG.md
- expo-splash-screen → https://github.com/expo/expo/blob/sdk-54/packages/expo-splash-screen/CHANGELOG.md
- expo-status-bar → https://github.com/expo/expo/blob/sdk-54/packages/expo-status-bar/CHANGELOG.md
- expo-symbols → https://github.com/expo/expo/blob/sdk-54/packages/expo-symbols/CHANGELOG.md
- expo-system-ui → https://github.com/expo/expo/blob/sdk-54/packages/expo-system-ui/CHANGELOG.md
- expo-web-browser → https://github.com/expo/expo/blob/sdk-54/packages/expo-web-browser/CHANGELOG.md
- expo-location → https://github.com/expo/expo/blob/sdk-54/packages/expo-location/CHANGELOG.md
- expo-router → https://github.com/expo/expo/blob/sdk-54/packages/expo-router/CHANGELOG.md

19 packages out of date.
Advice:
Use 'npx expo install --check' to review and upgrade your dependencies.
To ignore specific packages, add them to "expo.install.exclude" in package.json. Learn more: https://expo.fyi/dependency-validation

5 checks failed, indicating possible issues with the project.
---- expo-doctor: courier ----
env: load .env.local .env.development .env
env: export EXPO_PUBLIC_API_BASE_URL EXPO_PUBLIC_API_URL NEXT_PUBLIC_API_URL API_BASE_URL EXPO_PUBLIC_BG_OFF EXPO_PUBLIC_SCROLL_DIAG EXPO_PUBLIC_RESPONDER_SCALPEL EXPO_PUBLIC_LAYOUT_SCALPEL EXPO_PUBLIC_SCROLL_FIX
Running 17 checks on your project...
12/17 checks passed. 5 checks failed. Possible issues detected:
Use the --verbose flag to see more details about passed checks.

✖ Check Expo config (app.json/ app.config.js) schema
Error validating asset fields in /opt/delishafrica/monorepo/apps/courier/app.json:
 Field: Splash.image - the file extension should match the content, but the file extension is .png while the file content at './assets/splash.png' is of type jpg.
 Field: Splash.image - field 'Splash.image' should point to .png image but the file at './assets/splash.png' has type jpg.
Advice:
Resolve schema errors in your app config. Learn more: https://docs.expo.dev/workflow/configuration/

✖ Check Expo config for common issues
You have an app.json file in your project, but your app.config.ts is not using the values from it.
Advice:
Remove the static app.json, or use its values in your dynamic app.config.js. Learn more: https://docs.expo.dev/workflow/configuration

✖ Check that required peer dependencies are installed
Missing peer dependency: react-native-gesture-handler
Required by: @react-navigation/stack
Advice:
Install missing required peer dependency with "npx expo install react-native-gesture-handler"
Your app may crash outside of Expo Go without this dependency. Native module peer dependencies must be installed directly.

✖ Check that no duplicate dependencies are installed
Your project contains duplicate native module dependencies, which should be de-duplicated.
Native builds may only contain one version of any given native module, and having multiple versions of a single Native module installed may lead to unexpected build errors.
Found duplicates for expo:
  ├─ expo@54.0.25 (at: node_modules/expo)
  │  └─ linked to: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_aw4m4snhafpbnivcsvdr7vkime/node_modules/expo
  ├─ expo@54.0.25 (at: ../../node_modules/.pnpm/expo-dev-client@6.0.18_expo@54.0.25/node_modules/expo)
  │  └─ linked to a different installation
  └─ expo@54.0.25 (at: ../../node_modules/.pnpm/expo-secure-store@15.0.7_expo@54.0.25/node_modules/expo)
     └─ linked to a different installation
Found duplicates for expo-constants:
  ├─ expo-constants@18.0.10 (at: node_modules/expo-constants)
  │  └─ linked to: ../../node_modules/.pnpm/expo-constants@18.0.10_expo@54.0.25_react-native@0.81.5_@babel+core@7.28.5_@types+react@19.1.17_react@19.1.0_/node_modules/expo-constants
  ├─ expo-constants@18.0.11 (at: ../../node_modules/.pnpm/expo-asset@12.0.11_expo@54.0.25_react-native@0.81.5_@babel+core@7.28.5_@types+react@19.1.17_react@19.1.0__react@19.1.0/node_modules/expo-constants)
  │  └─ linked to a different installation
  ├─ expo-constants@18.0.10 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_flhusldr7uohekgbzyqfur4fbm/node_modules/expo-constants)
  │  └─ linked to a different installation
  └─ expo-constants@18.0.11 (at: ../../node_modules/.pnpm/expo-asset@12.0.11_expo@54.0.25_react-native@0.81.4_@babel+core@7.28.5_@types+react@19.1.17_react@19.1.0__react@19.1.0/node_modules/expo-constants)
     └─ linked to a different installation
Found duplicates for react-native:
  ├─ react-native@0.81.5 (at: node_modules/react-native)
  │  └─ linked to: ../../node_modules/.pnpm/react-native@0.81.5_@babel+core@7.28.5_@types+react@19.1.17_react@19.1.0/node_modules/react-native
  └─ react-native@0.81.4 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_flhusldr7uohekgbzyqfur4fbm/node_modules/react-native)
     └─ linked to a different installation
Found duplicates for @expo/vector-icons:
  ├─ @expo/vector-icons@15.0.3 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_aw4m4snhafpbnivcsvdr7vkime/node_modules/@expo/vector-icons)
  │  └─ linked to a different installation
  └─ @expo/vector-icons@15.0.3 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_flhusldr7uohekgbzyqfur4fbm/node_modules/@expo/vector-icons)
     └─ linked to a different installation
Found duplicates for expo-asset:
  ├─ expo-asset@12.0.11 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_aw4m4snhafpbnivcsvdr7vkime/node_modules/expo-asset)
  │  └─ linked to a different installation
  └─ expo-asset@12.0.11 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_flhusldr7uohekgbzyqfur4fbm/node_modules/expo-asset)
     └─ linked to a different installation
Found duplicates for expo-file-system:
  ├─ expo-file-system@19.0.19 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_aw4m4snhafpbnivcsvdr7vkime/node_modules/expo-file-system)
  │  └─ linked to a different installation
  └─ expo-file-system@19.0.19 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_flhusldr7uohekgbzyqfur4fbm/node_modules/expo-file-system)
     └─ linked to a different installation
Found duplicates for expo-font:
  ├─ expo-font@14.0.9 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_aw4m4snhafpbnivcsvdr7vkime/node_modules/expo-font)
  │  └─ linked to a different installation
  └─ expo-font@14.0.9 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_flhusldr7uohekgbzyqfur4fbm/node_modules/expo-font)
     └─ linked to a different installation
Found duplicates for expo-modules-core:
  ├─ expo-modules-core@3.0.26 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_aw4m4snhafpbnivcsvdr7vkime/node_modules/expo-modules-core)
  │  └─ linked to a different installation
  └─ expo-modules-core@3.0.26 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_flhusldr7uohekgbzyqfur4fbm/node_modules/expo-modules-core)
     └─ linked to a different installation
Advice:
Your node_modules folder may be corrupted. Multiple copies of the same version exist for: expo, @expo/vector-icons, expo-asset, expo-file-system, expo-font, expo-modules-core.
- Try deleting your node_modules folders and reinstall your dependencies after.
- If this error persists, delete your node_modules as well as your lockfile and reinstall.
Resolve your dependency issues and deduplicate your dependencies. Learn more: https://expo.fyi/resolving-dependency-issues

✖ Check that packages match versions required by installed Expo SDK

🔧 Patch version mismatches
package            expected  found    
expo               ~54.0.31  54.0.25  
expo-constants     ~18.0.13  18.0.10  
expo-dev-client    ~6.0.20   6.0.18   
expo-haptics       ~15.0.8   15.0.7   
expo-image         ~3.0.11   3.0.10   
expo-linking       ~8.0.11   8.0.9    
expo-router        ~6.0.21   6.0.17   
expo-secure-store  ~15.0.8   15.0.7   
expo-status-bar    ~3.0.9    3.0.8    
expo-symbols       ~1.0.8    1.0.7    
expo-web-browser   ~15.0.10  15.0.9   

Changelogs:
- expo-constants → https://github.com/expo/expo/blob/sdk-54/packages/expo-constants/CHANGELOG.md
- expo-dev-client → https://github.com/expo/expo/blob/sdk-54/packages/expo-dev-client/CHANGELOG.md
- expo-haptics → https://github.com/expo/expo/blob/sdk-54/packages/expo-haptics/CHANGELOG.md
- expo-image → https://github.com/expo/expo/blob/sdk-54/packages/expo-image/CHANGELOG.md
- expo-linking → https://github.com/expo/expo/blob/sdk-54/packages/expo-linking/CHANGELOG.md
- expo-router → https://github.com/expo/expo/blob/sdk-54/packages/expo-router/CHANGELOG.md
- expo-secure-store → https://github.com/expo/expo/blob/sdk-54/packages/expo-secure-store/CHANGELOG.md
- expo-status-bar → https://github.com/expo/expo/blob/sdk-54/packages/expo-status-bar/CHANGELOG.md
- expo-symbols → https://github.com/expo/expo/blob/sdk-54/packages/expo-symbols/CHANGELOG.md
- expo-web-browser → https://github.com/expo/expo/blob/sdk-54/packages/expo-web-browser/CHANGELOG.md

11 packages out of date.
Advice:
Use 'npx expo install --check' to review and upgrade your dependencies.
To ignore specific packages, add them to "expo.install.exclude" in package.json. Learn more: https://expo.fyi/dependency-validation

5 checks failed, indicating possible issues with the project.
---- expo-doctor: merchant ----
env: load .env.local .env
env: export EXPO_PUBLIC_API_BASE_URL EXPO_PUBLIC_API_URL NEXT_PUBLIC_API_URL EXPO_PUBLIC_BG_OFF EXPO_PUBLIC_SCROLL_DIAG EXPO_PUBLIC_RESPONDER_SCALPEL EXPO_PUBLIC_LAYOUT_SCALPEL EXPO_PUBLIC_SCROLL_FIX
Running 17 checks on your project...
13/17 checks passed. 4 checks failed. Possible issues detected:
Use the --verbose flag to see more details about passed checks.

✖ Check Expo config (app.json/ app.config.js) schema
Error validating asset fields in /opt/delishafrica/monorepo/apps/merchant/app.json:
 Field: Splash.image - the file extension should match the content, but the file extension is .png while the file content at './assets/splash.png' is of type jpg.
 Field: Splash.image - field 'Splash.image' should point to .png image but the file at './assets/splash.png' has type jpg.
Advice:
Resolve schema errors in your app config. Learn more: https://docs.expo.dev/workflow/configuration/

✖ Check Expo config for common issues
You have an app.json file in your project, but your app.config.ts is not using the values from it.
Advice:
Remove the static app.json, or use its values in your dynamic app.config.js. Learn more: https://docs.expo.dev/workflow/configuration

✖ Check that required peer dependencies are installed
Missing peer dependency: react-native-gesture-handler
Required by: @react-navigation/stack
Advice:
Install missing required peer dependency with "npx expo install react-native-gesture-handler"
Your app may crash outside of Expo Go without this dependency. Native module peer dependencies must be installed directly.

✖ Check that packages match versions required by installed Expo SDK

🔧 Patch version mismatches
package            expected  found    
expo               ~54.0.31  54.0.23  
expo-constants     ~18.0.13  18.0.10  
expo-dev-client    ~6.0.20   6.0.18   
expo-haptics       ~15.0.8   15.0.7   
expo-image         ~3.0.11   3.0.10   
expo-linking       ~8.0.11   8.0.9    
expo-router        ~6.0.21   6.0.17   
expo-secure-store  ~15.0.8   15.0.7   
expo-status-bar    ~3.0.9    3.0.8    
expo-web-browser   ~15.0.10  15.0.9   

Changelogs:
- expo-constants → https://github.com/expo/expo/blob/sdk-54/packages/expo-constants/CHANGELOG.md
- expo-dev-client → https://github.com/expo/expo/blob/sdk-54/packages/expo-dev-client/CHANGELOG.md
- expo-haptics → https://github.com/expo/expo/blob/sdk-54/packages/expo-haptics/CHANGELOG.md
- expo-image → https://github.com/expo/expo/blob/sdk-54/packages/expo-image/CHANGELOG.md
- expo-linking → https://github.com/expo/expo/blob/sdk-54/packages/expo-linking/CHANGELOG.md
- expo-router → https://github.com/expo/expo/blob/sdk-54/packages/expo-router/CHANGELOG.md
- expo-secure-store → https://github.com/expo/expo/blob/sdk-54/packages/expo-secure-store/CHANGELOG.md
- expo-status-bar → https://github.com/expo/expo/blob/sdk-54/packages/expo-status-bar/CHANGELOG.md
- expo-web-browser → https://github.com/expo/expo/blob/sdk-54/packages/expo-web-browser/CHANGELOG.md

10 packages out of date.
Advice:
Use 'npx expo install --check' to review and upgrade your dependencies.
To ignore specific packages, add them to "expo.install.exclude" in package.json. Learn more: https://expo.fyi/dependency-validation

4 checks failed, indicating possible issues with the project.

============================================================
4) EAS CLI + builds iOS (cloud) --clear-cache
============================================================
eas-cli/16.28.0 linux-x64 node-v20.19.6

⚠️ IMPORTANT:
- Tu vas peut-être devoir te login (eas login) si pas déjà fait.
- Les builds iOS sont CLOUD (normal sur serveur Linux).

---- EAS BUILD: client ----
Project config: Slug for project identified by "extra.eas.projectId" (client) does not match the "slug" field (delishafrica-client). Learn more: https://expo.fyi/eas-project-id
    Error: build command failed.
